arr_port,pax
PUS,2020.0
IXE,2010.0
NGO,2000.0
HRE,2000.0
COR,1980.0
VRN,1970.0
CCP,1950.0
BRE,1950.0
ABV,1950.0
HSV,1950.0
JTR,1880.0
XMN,1880.0
FAI,1870.0
MDZ,1870.0
EYW,1870.0
VNO,1870.0
AHB,1850.0
MHT,1840.0
PEI,1830.0
MRV,1820.0
GOA,1810.0
FUE,1810.0
PDL,1800.0
DJE,1790.0
KUF,1790.0
CZL,1790.0
DBV,1760.0
TOS,1750.0
ZQN,1720.0
PEW,1720.0
PEN,1720.0
HGH,1720.0
CTU,1710.0
AQP,1710.0
CZM,1700.0
ACE,1700.0
MPM,1690.0
OVB,1680.0
SHA,1670.0
ANF,1660.0
ASU,1650.0
AAQ,1650.0
XPG,1630.0
BRC,1620.0
GMP,1610.0
CAK,1610.0
HPN,1610.0
MMX,1610.0
LUN,1610.0
DRW,1600.0
BTR,1600.0
SPU,1600.0
TAS,1600.0
CJC,1600.0
KBL,1580.0
KHH,1580.0
YQB,1580.0
VPS,1580.0
BZN,1560.0
VVO,1550.0
TGU,1540.0
DAB,1540.0
BDA,1540.0
JAN,1530.0
BZE,1520.0
GPT,1520.0
FAT,1510.0
SZX,1510.0
AGA,1510.0
AJA,1510.0
ZNE,1510.0
PBM,1500.0
BOO,1500.0
LJU,1490.0
BTV,1490.0
TNR,1480.0
IDR,1480.0
STI,1470.0
PAT,1470.0
WDH,1470.0
IXC,1470.0
FOC,1460.0
WRO,1450.0
SAP,1450.0
PRN,1440.0
TGD,1440.0
VNS,1440.0
POM,1430.0
DRS,1430.0
FAY,1430.0
TLH,1430.0
GAU,1430.0
BHD,1420.0
BLA,1420.0
SZG,1410.0
YQR,1400.0
OUD,1400.0
SKP,1400.0
BEN,1400.0
TSV,1390.0
DAL,1390.0
TUU,1380.0
LPB,1380.0
RPR,1380.0
BDS,1380.0
SLA,1380.0
YLW,1380.0
PZO,1370.0
NOU,1370.0
ELS,1370.0
FSD,1360.0
JAC,1360.0
VGO,1360.0
IEV,1350.0
PMC,1340.0
BUQ,1340.0
REP,1330.0
JRO,1320.0
YTZ,1310.0
OLB,1310.0
VAR,1290.0
ZYL,1290.0
YYJ,1290.0
CGP,1290.0
BKI,1280.0
SNN,1280.0
TAB,1270.0
SBA,1270.0
ILM,1260.0
YYT,1260.0
DLC,1230.0
SGF,1220.0
NKG,1220.0
BES,1220.0
KHV,1220.0
VTZ,1210.0
HRG,1210.0
BGW,1210.0
SHE,1200.0
PSC,1200.0
FPO,1200.0
PIU,1190.0
MAR,1190.0
MPL,1190.0
DUD,1180.0
CKY,1180.0
LCG,1170.0
BIQ,1170.0
TRU,1160.0
FTE,1160.0
FRU,1160.0
LIL,1150.0
CUC,1150.0
BIL,1150.0
DLA,1140.0
AMA,1140.0
TIJ,1130.0
PHE,1130.0
KJA,1130.0
BKO,1120.0
UDR,1120.0
MTR,1080.0
VER,1080.0
SAH,1080.0
BJV,1080.0
CUU,1080.0
LEJ,1070.0
KGL,1070.0
CHQ,1060.0
LEX,1060.0
DOK,1060.0
IXB,1050.0
CPO,1050.0
BZV,1040.0
KMG,1040.0
GIZ,1040.0
VSA,1040.0
HMO,1040.0
CWB,1040.0
CJB,1030.0
ROA,1030.0
RAP,1020.0
KGD,1020.0
JER,1020.0
PHF,1020.0
ZYR,1020.0
IQT,1010.0
ASE,1010.0
RAJ,1010.0
MOB,1010.0
COO,1010.0
REC,1010.0
OVD,1010.0
MAH,1000.0
VTE,1000.0
FLN,1000.0
CUE,990.0
ULN,990.0
MYY,990.0
CHA,990.0
FIH,990.0
GRX,990.0
IQQ,980.0
MFE,980.0
ITO,980.0
ECP,980.0
EAM,980.0
ADA,980.0
YMM,970.0
RBA,970.0
ZNZ,970.0
GLT,960.0
PUF,960.0
EBL,960.0
LBV,960.0
MJT,950.0
TIV,950.0
LWO,950.0
BRS,950.0
POZ,950.0
MID,940.0
NAG,940.0
CEK,940.0
KRS,940.0
JMK,920.0
BIA,920.0
MIR,920.0
NAT,920.0
HLA,920.0
BJM,920.0
UFA,910.0
PSA,910.0
EUG,910.0
OUA,910.0
LLW,910.0
FSC,910.0
PUQ,900.0
NSI,900.0
TRZ,900.0
MAO,900.0
MZT,890.0
YXE,890.0
TSR,890.0
REG,890.0
FUK,890.0
CKG,890.0
AVL,890.0
LFT,890.0
ITM,880.0
SUB,880.0
CRW,880.0
CGO,880.0
ABE,880.0
MLI,880.0
SFA,870.0
IXM,870.0
FOR,870.0
MLB,870.0
ZIH,870.0
CRP,860.0
CHO,860.0
SHV,860.0
VAA,860.0
SID,850.0
DED,850.0
KRN,850.0
MMK,850.0
KKC,850.0
CID,850.0
SDK,850.0
BBI,850.0
VIX,850.0
HAU,840.0
GRB,840.0
PBO,840.0
SLL,840.0
IXU,840.0
LBB,840.0
RAI,840.0
GRK,830.0
SLP,830.0
KZN,820.0
FWA,820.0
SHJ,820.0
JUB,820.0
GPS,820.0
PSO,810.0
AAL,810.0
PHC,810.0
AAE,810.0
AGU,810.0
PNR,810.0
MSU,800.0
GRJ,800.0
BHO,800.0
VFA,790.0
GUW,790.0
MKY,790.0
TSA,790.0
DAD,790.0
APW,780.0
CLJ,780.0
TRS,780.0
MAF,780.0
BRM,770.0
AHO,770.0
XIY,770.0
EGE,770.0
ATW,770.0
FAR,770.0
BSR,770.0
BJA,770.0
SPC,760.0
LBA,760.0
TJM,760.0
AEX,750.0
OMS,750.0
AES,750.0
WNZ,750.0
HAS,740.0
UME,740.0
OAX,730.0
KCH,730.0
BIS,720.0
LGK,720.0
GRZ,720.0
XRY,720.0
GBE,710.0
AVP,710.0
NNG,710.0
TNG,710.0
ACA,700.0
VLN,700.0
CRD,700.0
MFR,700.0
CEI,700.0
TUC,690.0
GNV,690.0
BJL,690.0
BDQ,690.0
DRO,690.0
PKC,690.0
TLN,690.0
IXZ,690.0
TLM,680.0
IAS,680.0
GYN,680.0
GJT,680.0
GOJ,680.0
NKC,670.0
TRF,670.0
IPC,670.0
KGI,670.0
LAN,670.0
SMS,670.0
LLA,660.0
FNA,660.0
MRY,660.0
BMI,660.0
JDH,650.0
SXR,650.0
SXF,650.0
QRO,650.0
ASP,650.0
MHD,650.0
AGS,650.0
CIX,640.0
DLM,640.0
CFE,640.0
RMA,630.0
SKT,620.0
CFU,620.0
LPQ,620.0
BHJ,620.0
BFN,620.0
ZWS,620.0
OZZ,620.0
CGQ,610.0
RVN,610.0
ARH,610.0
OUL,610.0
VRA,610.0
SSG,610.0
RAR,610.0
TGZ,610.0
POP,610.0
PIA,610.0
SBZ,610.0
BGR,600.0
RST,600.0
ADE,600.0
BQN,600.0
EYP,600.0
TKU,600.0
PEE,600.0
TIF,600.0
MQP,600.0
LNK,600.0
SFJ,600.0
IXR,590.0
DNK,590.0
UUS,590.0
CUL,590.0
ECN,590.0
AXM,590.0
SCO,580.0
MOT,580.0
QSF,580.0
OAJ,580.0
VLI,580.0
MLH,580.0
VDE,580.0
SKB,580.0
CJS,570.0
TER,570.0
NLA,570.0
WUH,570.0
AJF,570.0
BME,570.0
HHH,570.0
RTM,570.0
YYG,570.0
SBN,570.0
EIS,560.0
MSO,560.0
IKT,560.0
ISA,560.0
YQT,550.0
EVV,550.0
RNS,550.0
ORK,550.0
HDY,550.0
DIY,540.0
ISP,540.0
MOV,540.0
QKL,540.0
VOG,540.0
BON,540.0
PMR,540.0
SOU,530.0
RTB,530.0
IMF,530.0
YQM,530.0
DZA,530.0
NTL,530.0
ROK,530.0
YNB,520.0
LXR,520.0
LGQ,520.0
LSC,510.0
KIM,510.0
NVA,510.0
MUN,510.0
CAY,510.0
NIM,510.0
FBM,500.0
PUY,500.0
AAR,500.0
ZLO,500.0
BNS,500.0
TRC,500.0
BFL,500.0
JNU,500.0
LVI,500.0
MGM,500.0
FNT,500.0
GCI,500.0
ASW,500.0
KIS,500.0
ARI,490.0
NQN,490.0
ZCO,490.0
FMO,490.0
GND,480.0
TPP,480.0
MWZ,480.0
MUB,480.0
KGS,480.0
KSU,480.0
RCH,480.0
LEI,470.0
INN,470.0
TCQ,470.0
TRI,470.0
SBW,460.0
DLH,460.0
OKA,460.0
JKH,460.0
CFS,450.0
YFC,450.0
TET,450.0
CSX,450.0
KSC,450.0
LNZ,450.0
ELQ,450.0
SBH,450.0
YXU,450.0
KTW,440.0
UKK,440.0
DVO,440.0
TAM,430.0
AZO,430.0
TLC,430.0
ELM,430.0
JUL,430.0
GTF,430.0
TVC,430.0
NJF,430.0
YNT,430.0
SLW,430.0
DYU,430.0
SDR,430.0
AXU,420.0
VXE,420.0
HRB,420.0
RDM,420.0
HTI,420.0
LDB,420.0
MEC,420.0
CPE,420.0
UBP,420.0
BHI,410.0
CME,410.0
IBE,410.0
DGO,410.0
LST,410.0
POL,410.0
MLN,410.0
YUM,410.0
EMD,410.0
BRO,410.0
TIR,410.0
ROB,400.0
MLU,400.0
NUX,400.0
GET,400.0
KBR,400.0
TMP,400.0
LYR,400.0
RZE,400.0
TBP,390.0
DHN,390.0
CPR,390.0
CPC,390.0
MRA,390.0
LTN,390.0
BWN,390.0
LBU,390.0
SDL,390.0
ADQ,390.0
BJR,390.0
ROT,390.0
IXS,390.0
ETH,390.0
ITH,380.0
OCC,380.0
YNJ,380.0
ASR,380.0
NPL,380.0
LAE,380.0
NPE,380.0
PDP,380.0
VUP,380.0
NBC,380.0
TSN,380.0
TNA,380.0
EJA,370.0
LFW,370.0
IVL,370.0
FLO,370.0
SCE,370.0
RKT,370.0
FRO,360.0
YQQ,360.0
HFT,360.0
JUJ,360.0
SCU,360.0
STN,360.0
STX,360.0
BEL,350.0
NDJ,350.0
JIB,350.0
HRL,350.0
SYX,350.0
YQU,350.0
XFW,350.0
AJL,350.0
XER,350.0
EAS,350.0
SEB,350.0
IXL,350.0
FLG,350.0
BHE,350.0
BET,340.0
GGT,340.0
GFK,340.0
SMI,340.0
PAZ,340.0
EOH,340.0
MZL,340.0
YXJ,340.0
STD,340.0
SAF,340.0
PEM,340.0
CJU,340.0
NWI,340.0
CIT,340.0
CRK,340.0
YCD,330.0
TOF,330.0
HGU,330.0
MUX,330.0
KKN,330.0
GZT,330.0
YXS,330.0
HME,330.0
UTH,330.0
CSG,330.0
SPN,330.0
EWN,330.0
ASF,330.0
NJC,320.0
PQQ,320.0
KTT,320.0
BHH,320.0
EVE,320.0
PLQ,320.0
SWF,320.0
ALH,320.0
IXJ,310.0
MLM,310.0
INV,310.0
VGA,310.0
SGC,310.0
TWU,310.0
IXA,310.0
LEA,310.0
ABS,310.0
AKX,310.0
PGF,310.0
KUO,310.0
VIL,310.0
LOP,300.0
VCP,300.0
YZF,300.0
RNB,300.0
BUS,300.0
ABX,300.0
SBP,300.0
ABT,300.0
SCN,300.0
MQX,300.0
VLD,300.0
LYH,300.0
HDN,300.0
DIB,300.0
SLZ,300.0
SFT,290.0
QQS,290.0
CWA,290.0
ILO,290.0
KTN,290.0
ERI,290.0
JHM,290.0
VBY,290.0
CJA,290.0
ISU,290.0
PIX,290.0
PPG,290.0
CLY,290.0
BPS,290.0
REX,290.0
FSM,290.0
BTU,290.0
BGM,290.0
WGA,280.0
BOB,280.0
LXS,280.0
ATZ,280.0
AXD,280.0
AGH,280.0
KZO,280.0
PSS,280.0
CGY,280.0
URT,280.0
KAO,280.0
YIW,270.0
UAQ,270.0
NDR,270.0
UDI,270.0
UTN,270.0
NOZ,270.0
PAD,270.0
YYD,270.0
TZX,270.0
WEH,270.0
TPS,270.0
LNY,270.0
TAP,270.0
MAM,270.0
LSP,270.0
ASM,270.0
BCD,270.0
CGR,270.0
FRS,270.0
ISN,270.0
PFO,260.0
LPI,260.0
YSB,260.0
RYK,260.0
MTT,260.0
KEJ,260.0
TCO,260.0
SDD,260.0
CEN,260.0
ASB,260.0
HIR,250.0
SVD,250.0
CMI,250.0
BNN,250.0
MDQ,250.0
SYZ,250.0
HMB,250.0
NGB,250.0
HAH,250.0
KNX,250.0
PNA,250.0
VVC,250.0
JJN,250.0
RJA,250.0
IDA,250.0
MTJ,250.0
ROR,240.0
LAW,240.0
LAO,240.0
AQJ,240.0
MGQ,240.0
BOJ,240.0
DMU,240.0
SFG,240.0
MOL,240.0
MCY,240.0
NLK,240.0
CWL,240.0
LCH,240.0
JGA,240.0
GWT,240.0
RGI,230.0
NSN,230.0
CLL,230.0
WRE,230.0
XMB,230.0
RAO,230.0
GDZ,230.0
KWL,230.0
MOQ,230.0
KVA,230.0
LRM,230.0
KLU,230.0
FEZ,230.0
FDH,230.0
HLZ,230.0
SDE,230.0
MQL,230.0
LRD,230.0
MQM,230.0
HRK,230.0
COU,230.0
MQN,220.0
LDE,220.0
SUV,220.0
WVB,220.0
BHU,220.0
YSJ,220.0
BBA,220.0
FAE,220.0
BSK,220.0
SJT,220.0
UGC,220.0
APL,220.0
MES,220.0
YDF,220.0
LRT,220.0
TYR,220.0
KHG,210.0
TOL,210.0
AOI,210.0
AFA,210.0
TLE,210.0
FCA,210.0
XNB,210.0
YKA,210.0
UTT,210.0
MBS,210.0
OME,210.0
USN,210.0
LDU,210.0
BFS,210.0
BLI,210.0
LBD,210.0
RGL,210.0
VPY,210.0
GIS,210.0
RAE,210.0
AZA,210.0
PCL,210.0
RES,210.0
IVC,210.0
SCQ,200.0
HTY,200.0
PXO,200.0
KDV,200.0
SBY,200.0
ELH,200.0
REL,200.0
LAP,200.0
IMP,200.0
ACK,200.0
DGT,200.0
SCW,190.0
URC,190.0
CGB,190.0
STW,190.0
BGY,190.0
SZZ,190.0
MTS,190.0
DMS,190.0
ETZ,190.0
LSE,190.0
MXL,190.0
YXX,190.0
ACY,190.0
BDB,190.0
HUY,190.0
XYD,190.0
TRG,190.0
DPO,190.0
SIT,190.0
MHK,180.0
MME,180.0
PRI,180.0
IUE,180.0
PKZ,180.0
GIB,180.0
KUA,180.0
URY,180.0
HIJ,180.0
PPP,180.0
GZP,180.0
TMM,180.0
UUD,180.0
OSD,180.0
ACT,180.0
RCB,180.0
BVC,180.0
URA,180.0
PWQ,180.0
TOE,180.0
SGU,180.0
MGB,180.0
HOV,180.0
RKS,170.0
YAM,170.0
FKB,170.0
JHB,170.0
VOZ,170.0
PZB,170.0
ENA,170.0
EXT,170.0
YXY,170.0
YYB,170.0
DNZ,170.0
EDL,170.0
LSI,170.0
YQX,170.0
LKN,170.0
LMP,170.0
DIR,160.0
THE,160.0
SNU,160.0
PLO,160.0
DBO,160.0
VIG,160.0
EAT,160.0
RMI,160.0
HLN,160.0
CAB,160.0
HVB,160.0
FRW,160.0
SRG,160.0
BTM,160.0
TRW,160.0
KGF,160.0
SON,160.0
IOM,160.0
OGZ,160.0
ALF,160.0
KME,160.0
LET,160.0
YQG,160.0
DIK,160.0
KLO,160.0
SRE,150.0
NVT,150.0
ANR,150.0
CBQ,150.0
UEL,150.0
ARK,150.0
ZCL,150.0
ABI,150.0
OMR,150.0
VII,150.0
LMM,150.0
ESM,150.0
BLZ,150.0
LYP,150.0
XDB,150.0
EPR,150.0
TMW,150.0
SPI,150.0
SWA,150.0
PIH,150.0
ULV,150.0
MCZ,140.0
FTU,140.0
RIY,140.0
HVN,140.0
MDC,140.0
WUX,140.0
MAG,140.0
SJP,140.0
YXT,140.0
REN,140.0
ACV,140.0
SKD,140.0
ARM,140.0
WLS,140.0
LBS,140.0
MQF,140.0
TAC,140.0
GTR,140.0
STS,140.0
KOK,140.0
BKG,140.0
GOV,140.0
YGK,140.0
YTS,140.0
EMA,140.0
PLU,140.0
MKK,140.0
CNQ,140.0
PPN,140.0
PGV,140.0
DTM,140.0
MPH,140.0
CBT,140.0
HAK,140.0
DOM,140.0
SFL,140.0
HFE,130.0
DEA,130.0
AZR,130.0
OER,130.0
GEV,130.0
IPT,130.0
GES,130.0
SLY,130.0
HJR,130.0
TXK,130.0
BNK,130.0
IOA,130.0
KWE,130.0
ENU,130.0
ROS,130.0
NOS,130.0
PXM,130.0
HTA,130.0
LTO,130.0
ROW,130.0
YBL,130.0
BLJ,130.0
SPS,130.0
BEW,130.0
AHU,130.0
HTS,130.0
TTN,130.0
LZH,120.0
BDU,120.0
OSM,120.0
VQS,120.0
GKA,120.0
QOW,120.0
ZFV,120.0
UIP,120.0
HLM,120.0
BBK,120.0
PNL,120.0
SSJ,120.0
BAX,120.0
LPL,120.0
HUX,120.0
TMS,120.0
YWK,120.0
YQY,120.0
MOZ,120.0
MYW,120.0
YYF,120.0
YVO,120.0
RYG,120.0
NHA,120.0
TUO,120.0
RFP,120.0
SFN,120.0
AJU,120.0
ETR,110.0
CFR,110.0
AKN,110.0
NMA,110.0
SKN,110.0
OSS,110.0
ZBF,110.0
MJF,110.0
JKG,110.0
RMQ,110.0
BRW,110.0
BDO,110.0
FMA,110.0
IOS,110.0
ASO,110.0
TAI,110.0
LOH,110.0
MJV,110.0
TDD,110.0
OND,110.0
WYA,110.0
ANX,110.0
OLP,110.0
KHS,110.0
INH,110.0
SZF,110.0
SHW,100.0
MMO,100.0
KAJ,100.0
CRL,100.0
MAB,100.0
KSD,100.0
TAY,100.0
HOG,100.0
HAD,100.0
MQT,100.0
KAN,100.0
MHH,100.0
MLO,100.0
SVJ,100.0
GOP,100.0
AOK,100.0
PDG,100.0
LWB,100.0
VNX,100.0
WEI,100.0
MAU,100.0
TVU,100.0
SNR,100.0
GCC,100.0
BQS,100.0
DIU,100.0
SJZ,100.0
RNN,100.0
OAG,100.0
OZH,100.0
BBO,100.0
AGT,100.0
PAS,100.0
VAN,90.0
EAR,90.0
GUC,90.0
TAE,90.0
GHA,90.0
KOI,90.0
PQI,90.0
UIB,90.0
KEM,90.0
YKS,90.0
ZAL,90.0
VAI,90.0
HID,90.0
ZAD,90.0
PBC,90.0
BHV,90.0
WHK,90.0
ABA,90.0
ISG,90.0
GDQ,90.0
KWJ,90.0
FMN,90.0
DAM,90.0
BQK,90.0
UKS,90.0
FDE,90.0
CYS,90.0
ZBL,90.0
ABY,90.0
OTZ,90.0
DUT,90.0
CMX,90.0
MCP,90.0
MDG,90.0
VDS,90.0
MVY,90.0
XDS,90.0
JOE,90.0
YHM,90.0
QYG,90.0
HDS,90.0
GRI,80.0
CLD,80.0
UET,80.0
PTG,80.0
SHR,80.0
RGA,80.0
TEE,80.0
TBU,80.0
EFL,80.0
DIL,80.0
PVK,80.0
SMA,80.0
CBO,80.0
GXF,80.0
TAK,80.0
CLQ,80.0
LIG,80.0
AGX,80.0
NAL,80.0
LZC,80.0
KHN,80.0
LOK,80.0
VRK,80.0
KLR,80.0
ZAM,80.0
PHW,80.0
KVG,80.0
WAE,80.0
KOE,80.0
KOJ,80.0
LAQ,80.0
INI,80.0
JLN,80.0
JAL,80.0
LUO,80.0
LUQ,80.0
LFR,80.0
KYA,80.0
MHQ,80.0
RRS,70.0
HUH,70.0
WYS,70.0
CVM,70.0
OTH,70.0
BRD,70.0
JRH,70.0
QRW,70.0
NLD,70.0
YKF,70.0
LHW,70.0
CBB,70.0
RAB,70.0
BIM,70.0
SOG,70.0
NCU,70.0
ZOS,70.0
JPA,70.0
VXO,70.0
ART,70.0
LPT,70.0
JLR,70.0
LAI,70.0
GFF,70.0
SUJ,70.0
LWS,70.0
NBE,70.0
NAV,70.0
LDH,70.0
CBH,70.0
TEX,70.0
AJR,70.0
PNI,70.0
HGA,70.0
BHQ,70.0
PLN,70.0
GUR,70.0
PKE,70.0
BHK,70.0
LEB,70.0
CKS,70.0
BHB,70.0
NGS,70.0
SUN,70.0
GNY,70.0
SUX,70.0
HOR,70.0
DLG,60.0
APO,60.0
NAO,60.0
DBQ,60.0
JOI,60.0
AQI,60.0
AGF,60.0
AOE,60.0
KRP,60.0
KRO,60.0
SCY,60.0
CIC,60.0
ZDH,60.0
KGC,60.0
NDG,60.0
KSY,60.0
YXC,60.0
DWC,60.0
ESC,60.0
DCM,60.0
CIY,60.0
MOD,60.0
CEG,60.0
JYV,60.0
TEB,60.0
MVR,60.0
DGE,60.0
CFK,60.0
MYA,60.0
YCG,60.0
ALW,60.0
TGG,60.0
KNS,60.0
ELU,60.0
MZH,60.0
MBI,60.0
TBZ,60.0
TJU,60.0
AMH,60.0
YYR,60.0
BHY,60.0
LEH,60.0
OBO,60.0
PSE,60.0
BPN,60.0
GRW,60.0
HKK,60.0
TYN,60.0
WAG,60.0
GRO,60.0
ILG,60.0
SVB,60.0
PUU,60.0
VSG,60.0
GOH,60.0
PVH,60.0
VCS,60.0
BGF,60.0
LMT,60.0
VLL,60.0
HOD,60.0
VHC,60.0
CYB,60.0
BCM,60.0
SVP,60.0
SRP,60.0
TWF,60.0
TBN,60.0
LRS,60.0
PPS,60.0
NVK,60.0
NVI,60.0
JHG,60.0
POR,60.0
